TStoryBrowser
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator/StoryBrowser.app/Info.plist" StoryBrowser/StoryBrowser-Info.plist
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eccdcrjzjtxppzegekeqhgwdlijq/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cjgpsjkteorkuwdcvhcfctwidjqh/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKItem.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/SHKItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKFormFieldCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKFormFieldCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/TellHeaderTTStyle.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TellHeaderTTStyle.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIDataCompressor.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIDownloadCache.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIInputStream.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASINetworkQueue.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIWebPageRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/BaseElementCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesCDNRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesCDNRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesContainer.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesContainer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesContainerRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesContainerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesObject.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesObjectRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesObjectRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/GTMNSString+HTML.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/GTMNSString+HTML.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/FbPostCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/FbPostCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/main.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/NSObject+SBJson.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/NSObject+SBJson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/NSString+HTML.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/NSString+HTML.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/PhotoCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/PhotoCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Reachability.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Reachability/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/RegexKitLite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIS3Bucket.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3Bucket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
