TStoryBrowser
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/StoryBrowser.app/ResourceRules.plist
cProcessInfoPlistFile /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/Info.plist StoryBrowser/StoryBrowser-Info.plist
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesContainerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesContainer.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesContainer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/NSObject+SBJson.o /Users/simon/Documents/StoryBrowser/StoryBrowser/NSObject+SBJson.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ObjectRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/AppTTStyle.o /Users/simon/Documents/StoryBrowser/StoryBrowser/AppTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIDataCompressor.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIDownloadCache.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIInputStream.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASINetworkQueue.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesCDNRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesCDNRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
