TStoryBrowser
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/StoryBrowser.app/Info.plist StoryBrowser/StoryBrowser-Info.plist
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cecljkdddcrspleodxmdnsdajtfl/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-bspavkvaeoepazbcstozopsdhplh/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKTumblr.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKPhotoAlbum.o "/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKOAuthView.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesObjectRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKActivityIndicator.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/UI/SHKActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/Newspapers.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/Newspapers.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKTwitterForm.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SHKReadItLater.o "/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIDataCompressor.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/TellHeaderTTStyle.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/TellHeaderTTStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIDataDecompressor.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIDownloadCache.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIHTTPRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIFormDataRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIInputStream.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASINetworkQueue.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASIWebPageRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/ASICloudFilesCDNRequest.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/CloudFiles/ASICloudFilesCDNRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/BaseElementCell.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/BaseElementCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
