TStories
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/Stories.app/ResourceRules.plist
cProcessInfoPlistFile /Users/simon/Documents/Stories/build/Release-iphoneos/Stories.app/Info.plist Stories/Stories-Info.plist
cDataModelVersionCompile /Users/simon/Documents/Stories/build/Release-iphoneos/Stories.app/storify.momd /Users/simon/Documents/Stories/Stories/storify.xcdatamodeld
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch.gch Stories/Stories-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-chdsothgilhrjketjysybpmtcsbi/Stories-Prefix.pch.gch Stories/Stories-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/simon/Documents/Stories/Stories/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketObject.o /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/BaseElement.o /Users/simon/Documents/Stories/Stories/BaseElement.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/SBJsonUTF8Stream.o /Users/simon/Documents/Stories/Stories/SBJsonUTF8Stream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/SBJsonWriter.o /Users/simon/Documents/Stories/Stories/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/StoriesAppDelegate.o /Users/simon/Documents/Stories/Stories/StoriesAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASINetworkQueue.o /Users/simon/Documents/Stories/Stories/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/AppTTStyle.o /Users/simon/Documents/Stories/Stories/AppTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataCompressor.o /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDownloadCache.o /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIInputStream.o /Users/simon/Documents/Stories/Stories/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/simon/Documents/Stories/Stories/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesCDNRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesCDNRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainer.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Default.o /Users/simon/Documents/Stories/Stories/Default.m normal armv6 objective-c com.apple.compilers.llvmgcc42
