TStoryBrowser
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/StoryBrowser.app/ResourceRules.plist
cProcessInfoPlistFile /Users/simon/Documents/StoryBrowser/build/Release-iphoneos/StoryBrowser.app/Info.plist StoryBrowser/StoryBrowser-Info.plist
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TellHeaderTTStyle.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TellHeaderTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o /Users/simon/Documents/StoryBrowser/StoryBrowser/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetViews.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetViews.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIDataCompressor.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIDownloadCache.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
