TStoryBrowser
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/StoryBrowser.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/StoryBrowser.app/Info.plist" StoryBrowser/StoryBrowser-Info.plist
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-extdcojosnlnargxbwlxldfvkkda/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-esybkehvrxhroidtayczvgowzksf/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-chaubtqnfvtoyydgacxkkskgnwhz/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eenzawivhjdyclfmvjhvvdxotaed/StoryBrowser-Prefix.pch.gch StoryBrowser/StoryBrowser-Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIInputStream.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TellHeaderTTStyle.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TellHeaderTTStyle.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIDataCompressor.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIDataCompressor.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIDataDecompressor.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIDataDecompressor.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIDownloadCache.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIDownloadCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesCDNRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesCDNRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASICloudFilesContainer.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesContainer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
