TStories
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/Info.plist Stories/Stories-Info.plist
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/Stories.app/ResourceRules.plist
cDataModelVersionCompile /Users/simon/Documents/Stories/build/Debug-iphoneos/Stories.app/storify.momd /Users/simon/Documents/Stories/Stories/storify.xcdatamodeld
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch.gch Stories/Stories-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ehxowmppwizcytdxffktwgqgzugi/Stories-Prefix.pch.gch Stories/Stories-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIDownloadCache.o /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIDataCompressor.o /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIInputStream.o /Users/simon/Documents/Stories/Stories/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/AppTTStyle.o /Users/simon/Documents/Stories/Stories/AppTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASINetworkQueue.o /Users/simon/Documents/Stories/Stories/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/simon/Documents/Stories/Stories/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/BaseElement.o /Users/simon/Documents/Stories/Stories/BaseElement.m normal armv6 objective-c com.apple.compilers.llvmgcc42
